site name,site_num,sample_id,heat_island,micro_hab,uhii_year,max_humidity,min_humidity ,sample_lat,sample_long,sample_lat_humidity,sample_long_humidity,moss_pres,num_species,species_present,Canopy cover directions 1,Canopy cover directions 2,Canopy cover directions 3,Canopy cover directions 4,can_cov,growth_sub,growth_cat,dist_walk_m,dist_walk_cat,dist_road_m,dist_road_cat,dist_water_m,dist_water_cat,direc_found,num_col,water_pres,moss_area_m2,NOTES,,,
"phoebe ct, west covina",26,26.1,3,residential,18176.3,79.92383575,36.68000031,34.01777778,-117.8908333,34.01777778,-117.8908333,1,1,,11,39,18,39,72.14,dirt,0,7.7,,8.7,,NA,,east,125,0,0.048,,,,
"phoebe ct, west covina",26,26.2,3,residential,18176.3,79.92383575,36.68000031,34.01777778,-117.8911111,34.01777778,-117.8911111,0,0,NA,96,96,60,70,16.15,dirt,0,10.4,,13,,NA,,west,0,0,0,,,,
"phoebe ct, west covina",26,26.3,3,residential,18176.3,79.92383575,36.68000031,34.01805556,-117.8905556,34.01805556,-117.8905556,0,0,NA,81,58,48,13,47.92,dirt,0,0.29,,17,,NA,,north,0,0,0,,,,
peter schabarum park,27,27.1,2,greenspace,11353.2,85.85452271,40.74767303,,,33.99083333,-117.9322222,0,0,NA,89,50,86,82,20.05,dirt,0,0.5,,>30,,NA,,north,3,0,0,,,,
peter schabarum park,27,27.2,2,greenspace,11353.2,85.85452271,40.74767303,33.99055556,-117.9319444,33.99055556,-117.9319444,0,0,NA,84,77,19,82,31.77,dirt,0,4.75,,>30,,NA,,center,7,0,0,,,,
peter schabarum park,27,27.3,2,greenspace,11353.2,85.85452271,40.74767303,33.98972222,-117.9302778,33.98972222,-117.9302778,0,0,NA,88,55,58,81,26.56,dirt,0,18.2,,>30,,NA,,south,0,0,0,,,,
chino creek,28,28.1,3,waterway,23571,82.34383392,35.96082306,33.96888889,-117.6847222,33.96888889,-117.6847222,0,0,NA,96,96,96,96,0.00,dirt,0,>30,,>30,,NA,,center,0,0,0,,,,
chino creek,28,28.2,3,waterway,23571,82.34383392,35.96082306,33.96861111,-117.6847222,33.96861111,-117.6847222,0,0,NA,96,96,96,96,0.00,dirt,0,16.4,,>30,,NA,,south,0,0,0,,,,
chino creek,28,28.3,3,waterway,23571,82.34383392,35.96082306,33.96888889,-117.6852778,33.96888889,-117.6852778,0,0,NA,96,96,96,96,0.00,dirt,0,11,,>30,,NA,,center,0,0,0,,,,
"sam's cafe, claremont",29,29.1,4,urban,27198.9,79.56629944,35.25205612,34.082778,-117.719167,34.082778,-117.719167,1,1,,62,14,3,4,78.39,dirt,0,2,,7.22,,NA,,west,102,0,0.071,,,,
"sam's cafe, claremont",29,29.2,4,urban,27198.9,79.56629944,35.25205612,34.082778,-117.719444,34.082778,-117.719444,1,2,,11,18,20,18,82.55,dirt,0,0,,8.6,,NA,,east,4,0,0.003,,,,
"sam's cafe, claremont",29,29.3,4,urban,27198.9,79.56629944,35.25205612,34.083056,-117.719444,34.083056,-117.719444,1,1,,21,51,7,29,71.88,dirt,0,0,,8.6,,NA,,east,48,0,5.85E-04,,,,
"N harvard ave, claremont",30,30.1,4,urban,27507.7,77.79451752,35.82410812,34.106667,-117.716389,34.106667,-117.716389,1,1,,0,1,4,28,91.41,dirt,0,0,,3.5,,NA,,center,9,0,7.76E-09,,,,
"N harvard ave, claremont",30,30.2,4,urban,27507.7,77.79451752,35.82410812,34.106667,-117.716667,34.106667,-117.716667,1,1,,33,60,3,4,73.96,dirt,0,0.2,,3.6,,NA,,north,59,0,0.002,,,,
"N harvard ave, claremont",30,30.3,4,urban,27507.7,77.79451752,35.82410812,34.106944,-117.716667,34.106944,-117.716667,0,0,NA,96,9,33,96,39.06,concrete,2,0,,3.5,,NA,,center,53,0,0,,,,
"via del marino, la verne",31,31.1,4,residential,30834.8,70.64109802,35.87561798,34.144722,-117.762778,34.144722,-117.762778,1,1,,42,9,76,24,60.68,dirt,0,0.12,,1.5,,NA,,south,9,0,0.005,,,,
"via del marino, la verne",31,31.2,4,residential,30834.8,70.64109802,35.87561798,34.144444,-117.762778,34.144444,-117.762778,1,1,,71,91,78,10,34.90,asphalt,4,0.4,,0,,NA,,west,3,0,1.33E-04,,,,
"via del marino, la verne",31,31.3,4,residential,30834.8,70.64109802,35.87561798,34.144167,-117.762778,34.144167,-117.762778,0,0,NA,3,19,96,3,68.49,dirt,0,0,,1.5,,NA,,center,0,0,0,,,,
"bonelli park, san dimas",32,32.1,3,greenspace,20882.7,78.60520172,34.66164398,34.078333,-117.801111,34.078333,-117.801111,1,1,,70,7,5,15,74.74,tree root,6,0.8,,7.9,,NA,,center,4,0,0.003,,,,
"bonelli park, san dimas",32,32.2,3,greenspace,20882.7,78.60520172,34.66164398,34.078056,-117.801111,34.078056,-117.801111,0,0,NA,7,84,58,3,60.42,dirt,0,10.3,,23.3,,NA,,west,0,0,0,,,,
"bonelli park, san dimas",32,32.3,3,greenspace,20882.7,78.60520172,34.66164398,,,34.078056,-117.801111,0,0,NA,29,7,6,25,82.55,dirt,0,2,,>30,,NA,,west,0,0,0,,,,
"garsden ave, covina",33,33.1,3,residential,21984.5,78.9167099,34.38602829,34.086944,-117.8525,34.086944,-117.8525,1,1,,7,60,8,7,78.65,dirt,0,0.1,,2.2,,NA,,center,6,0,0.002,,,,
"garsden ave, covina",33,33.2,3,residential,21984.5,78.9167099,34.38602829,34.087222,-117.8525,34.087222,-117.8525,1,1,,72,20,24,15,65.89,dirt,0,0,,2.17,,NA,,north,4,0,7.30E-04,,,,
"garsden ave, covina",33,33.3,3,residential,21984.5,78.9167099,34.38602829,34.086944,-117.8525,34.086944,-117.8525,0,0,NA,25,96,18,95,39.06,dirt,0,0,,2,,NA,,center,4,0,0,,,,
"grand ave x crestview pl, moNAovia",34,34.1,4,residential,26358.9,72.06219482,32.85424805,34.160833,-117.993611,34.160833,-117.993611,1,,,27,29,68,34,58.85,dirt,0,0.15,,1.7,,NA,,west,58,0,0.059,,,,
"grand ave x crestview pl, moNAovia",34,34.2,4,residential,26358.9,72.06219482,32.85424805,34.160833,-117.993611,34.160833,-117.993611,0,0,NA,93,96,96,96,0.78,dirt,0,0,,1.9,,NA,,center,0,0,0,,,,
"grand ave x crestview pl, moNAovia",34,34.3,4,residential,26358.9,74.70438385,33.40958786,34.161111,-117.993889,34.161111,-117.993889,0,0,NA,80,96,96,96,4.17,dirt,0,0,,1.3,,NA,,center,0,0,0,,,,
bailey canyon trail,35,35.1,4,waterway,27050.2,62.53369904,33.29040909,34.174444,-118.061389,34.174444,-118.061389,1,,,26,7,11,3,87.76,rock,3,10.3,,>30,,0.4,,west,19,1,0.024,* along creek,,,
bailey canyon trail,35,35.2,4,waterway,27050.2,62.53369904,33.29040909,34.173889,-118.061389,34.173889,-118.061389,0,0,NA,4,5,21,3,91.41,dirt,0,10.5,,>30,,0.3,,center,17,0,0,,,,
bailey canyon trail,35,35.3,4,waterway,27050.2,62.53369904,33.29040909,34.174167,-118.061389,34.174167,-118.061389,1,,,84,12,18,5,69.01,rock,3,1.3,,>30,,8.5,,east,5,1,0.017,,,,
"bailey canyon trail
 2",36,36.1,4,waterway,27050.2,62.53369904,33.29040909,34.175278,-118.061389,34.175278,-118.061389,1,,,24,88,30,46,51.04,rock ,3,0.2,,>30,,13,,center,3,0,0.02,*36 is along walking trail adjacent to creek,,,
"bailey canyon trail
 2",36,36.2,4,waterway,27050.2,74.03671265,33.67589188,34.155,-118.069722,34.155,-118.069722,0,0,NA,32,30,24,9,75.26,dirt,0,0,,>30,,15,,south,0,0,0,*among 2 species of liverwort not in quadrat ,,,
"bailey canyon trail
 2",36,36.3,4,waterway,27050.2,62.53369904,33.29040909,34.175278,-118.061667,34.175278,-118.061667,0,0,NA,96,32,12,47,51.30,dirt,0,0,,>30,,10.5,,south,0,0,0,,,,
"bailey canyon trail
 3",37,37.1,4,waterway,27050.2,62.53369904,33.29040909,34.176111,-118.061389,34.176111,-118.061389,1,,,13,30,27,6,80.21,"rock, dirt","3, 0",1.5,,>30,,5.5,,north,24,0,0.002,*along trail/creek bed,,,
"bailey canyon trail
 3",37,37.2,4,waterway,27050.2,62.53369904,33.29040909,34.176111,-118.061389,34.176111,-118.061389,1,,,0,39,16,44,74.22,rock,3,0.7,,>30,,2.5,,east,51,1,0.052,*moss in huge patches with liverwort and lichen,,,
"bailey canyon trail
 3",37,37.3,4,waterway,27050.2,62.53369904,33.29040909,34.176389,-118.061667,34.176389,-118.061667,1,,,14,19,24,12,82.03,rock,3,1.2,,>30,,2.1,,south,21,0,0.022,,,,
"n san gabriel blvd, san gabriel",38,38.1,3,urban,17777,80.21698761,35.0320549,34.103611,-118.090278,34.103611,-118.090278,1,,,0,82,46,79,46.09,dirt,0,0.5,,0.25,,NA,,north,10,0,0.016,,,,
"n san gabriel blvd, san gabriel",38,38.2,3,urban,17777,80.21698761,35.0320549,34.103611,-118.090556,34.103611,-118.090556,0,0,NA,21,90,86,8,46.61,concrete,2,0,,0.1,,NA,,south,0,0,0,,,,
"n san gabriel blvd, san gabriel",38,38.3,3,urban,17777,80.21698761,35.0320549,34.103611,-118.090556,34.103611,-118.090556,0,0,NA,49,17,0,41,72.14,concrete,2,0,,2.25,,NA,,west,0,0,0,,,,
"lower arroyo park area, pasadena",39,39.1,3,greenspace,19568.4,81.50027466,34.6627388,34.138056,-118.168333,34.138056,-118.168333,1,,,91,9,50,23,54.95,dirt,0,0,,>30,,NA,,north,17,0,0.013,,,,
"lower arroyo park area, pasadena",39,39.2,3,greenspace,19568.4,81.50027466,34.6627388,34.138056,-118.168333,34.138056,-118.168333,0,0,NA,62,92,63,52,29.95,dirt,0,0,,>30,,NA,,west,0,0,0,,,,
"lower arroyo park area, pasadena",39,39.3,3,greenspace,19568.4,81.50027466,34.6627388,34.139444,-118.1675,34.139444,-118.1675,1,,,2,0,18,67,77.34,dirt,0,0,,>30,,NA,,north,21,0,0.031,,,,
"yosemite rec center, eagle rock",40,40.1,3,greenspace,17402,78.70986176,35.76548004,34.131944,-118.2075,34.131944,-118.2075,1,,,0,48,96,43,51.30,dirt,0,3.15,,>30,,NA,,center,8,0,0.006,nearby machinery w tube that *may* release water,,,
"yosemite rec center, eagle rock",40,40.2,3,greenspace,17402,78.70986176,35.76548004,34.132778,-118.207778,34.132778,-118.207778,0,0,NA,96,48,85,72,21.61,dirt,0,14.5,,>30,,NA,,center,0,0,0,covered in grass,,,
"yosemite rec center, eagle rock",40,40.3,3,greenspace,17402,78.70986176,35.76548004,34.132222,-118.206944,34.132222,-118.206944,0,0,NA,96,31,69,82,27.60,dirt,0,16.6,,23.6,,NA,,center,0,0,0,,,,
"ernest w debs regional park, montecito",41,41.1,2,greenspace,11770.6,81.71643829,40.93862915,34.09,-118.193889,34.09,-118.193889,0,0,NA,11,2,13,28,85.94,dirt,0,4,,>30,,NA,,south,5,0,0,,,,
"ernest w debs regional park, montecito",41,41.2,2,greenspace,11770.6,81.71643829,40.93862915,34.09,-118.193889,34.09,-118.193889,0,0,NA,17,72,51,44,52.08,dirt,0,1.3,,>30,,NA,,south,0,0,0,grassy area,,,
"ernest w debs regional park, montecito",41,41.3,2,greenspace,11770.6,82.2983551,37.28849411,34.093611,-118.189722,34.093611,-118.189722,0,0,NA,3,9,6,12,92.19,dirt,0,1.35,,>30,,NA,,center,0,0,0,grassy by trash,,,
"s manhattan pl, los angeles",42,42.1,1,residential,2691.38,85.92328644,50.39972687,33.956111,-118.31,33.956111,-118.31,1,,,26,3,3,19,86.72,dirt,0,0.6,,1.6,,NA,,east,5,0,0.015,,,,
"s manhattan pl, los angeles",42,42.2,1,residential,2691.38,85.92328644,50.39972687,33.956111,-118.310278,33.956111,-118.310278,0,0,NA,95,17,33,96,37.24,dirt,0,0.1,,0.85,,NA,,south,0,0,0,,,,
"s manhattan pl, los angeles",42,42.3,1,residential,2691.38,85.92328644,50.39972687,33.956389,-118.310278,33.956389,-118.310278,0,0,NA,58,88,7,96,35.16,dirt,0,0.2,,2.2,,NA,,south,0,0,0,,,,
"s ocean gate ave, hawthorne",43,43.1,1,urban,262.23,82.77452087,48.90465927,33.898333,-118.367222,33.898333,-118.367222,1,,,93,96,74,7,29.69,dirt,0,1.25,,3.75,,NA,,west,10,0,0.003,one moss was by a sprinkler head,,,
"s ocean gate ave, hawthorne",43,43.2,1,urban,262.23,82.77452087,48.90465927,33.898056,-118.367222,33.898056,-118.367222,1,,,83,13,38,84,43.23,dirt,0,0,,3.2,,NA,,west,3,0,1.46E-04,sample next to sprinkler,,,
"s ocean gate ave, hawthorne",43,43.3,1,urban,262.23,82.77452087,48.90465927,33.898056,-118.367222,33.898056,-118.367222,0,0,NA,96,96,92,96,1.04,dirt,0,0.3,,3.15,,NA,,south,0,0,0,"no tree cover like other areas, full of grass",,,
"norwalk park, norwalk",44,44.1,2,greenspace,8097.53,85.51616669,42.13205338,33.910556,-118.072778,33.910556,-118.072778,1,,,48,0,48,96,50.00,dirt,0,0,,2,,NA,,west,69,1,0.001,tons of liverwort! just didn't get to sample it :( ~20 colonies of liverwort (2 in quadrat!),,,
"norwalk park, norwalk",44,44.2,2,greenspace,8097.53,85.51616669,42.13205338,33.909444,-118.071667,33.909444,-118.071667,1,,,96,96,92,24,19.79,dirt,0,0,,11.96,,NA,,north,11,0,0.003,in transition area between grass and sidewalk,,,
"norwalk park, norwalk",44,44.3,2,greenspace,8097.53,85.51616669,42.13205338,33.909167,-118.072222,33.909167,-118.072222,0,0,NA,96,93,96,70,7.55,dirt,0,20.5,,30,,NA,,center,0,0,0,grass ,,,
"carmenita rd x pumice, norwalk",45,45.1,2,urban,8537.24,85.51616669,42.13205338,33.8975,-118.046667,33.8975,-118.046667,1,,,14,18,82,21,64.84,dirt,0,0.13,,1.95,,NA,,east,33,0,0.003,"near sprinkler head, lots of crack moss",,,
"carmenita rd x pumice, norwalk",45,45.2,2,urban,8537.24,85.51616669,42.13205338,33.897778,-118.046389,33.897778,-118.046389,1,,,38,32,80,96,35.94,concrete,2,0,,0.07,,NA,,east,28,0,0.001,"crack moss, many semi trucks driving thru",,,
"carmenita rd x pumice, norwalk",45,45.3,2,urban,8537.24,85.51616669,42.13205338,33.8975,-118.046389,33.8975,-118.046389,1,,,35,0,35,85,59.64,dirt,0,0,,1.69,,NA,,west,114,1,0.02,"huge patches, sample on sprinkler",,,
"pioneer blvd, cerritos",46,46.1,2,urban,6725.39,87.36986542,44.12958908,33.864722,-118.0825,33.864722,-118.0825,0,0,NA,46,46,0,24,69.79,asphalt,4,25.6,,0,,NA,,east,9,0,0,in alley behind businesses,,,
"pioneer blvd, cerritos",46,46.2,2,urban,6725.39,87.36986542,44.12958908,33.864444,-118.082778,33.864444,-118.082778,0,0,NA,52,24,87,34,48.70,asphalt,4,>30,,0,,NA,,east,0,0,0,"on road, no moss",,,
"pioneer blvd, cerritos",46,46.3,2,urban,6725.39,87.36986542,44.12958908,33.864444,-118.082778,33.864444,-118.082778,0,0,NA,96,80,88,24,25.00,asphalt,4,>30,,0,,NA,,center,0,0,0,"on road, no moss",,,
"charlemagne ave, long beach",47,47.1,2,residential,5179.43,89.96383667,47.07178116,33.8325,-118.130556,33.8325,-118.130556,1,,,33,7,82,17,63.80,dirt,0,0,,2.08,,NA,,center,11,0,0.004,,,,
"charlemagne ave, long beach",47,47.2,2,residential,5179.43,89.96383667,47.07178116,33.832778,-118.130556,33.832778,-118.130556,0,0,NA,96,94,70,73,13.28,dirt,0,1.7,,0.33,,NA,,east,0,0,0,covered in grass,,,
"white point beach, long beach",48,48.1,2,waterway,24.33,88.05315399,51.60219193,33.717778,-118.320833,33.717778,-118.320833,1,,,96,96,96,69,7.03,"rock, concrete","3, 2",21.2,,24.9,,0,,east,24,1,0.047,in tide pool area,,,
"white point beach, long beach",48,48.2,2,waterway,24.33,88.05315399,51.60219193,33.715833,-118.319444,33.715833,-118.319444,0,0,NA,96,96,72,96,6.25,"rock, sand","3, 5",26.9,,>30,,0,,center,0,1,0,sea water present,,,
"white point beach, long beach",48,48.3,2,waterway,24.33,88.05315399,51.60219193,33.7175,-118.320278,33.7175,-118.320278,0,0,NA,96,96,72,96,6.25,"rock, sand","3, 5",>30,,>30,,0,,west,0,1,0,sea water present,,,
"torrance beach, torrance",49,49.1,2,waterway,794.45,89.48136902,51.17835617,33.815833,-118.390833,33.815833,-118.390833,0,0,NA,96,96,96,96,0.00,sand,5,4.95,,>30,,>30,,south,0,0,0,"sand beach, no shade",,,
"torrance beach, torrance",49,49.2,2,waterway,794.45,89.48136902,51.17835617,33.816111,-118.391111,33.816111,-118.391111,0,0,NA,96,96,96,96,0.00,sand,5,12.8,,>30,,>30,,west,0,0,0,"sand beach, no shade",,,
"torrance beach, torrance",49,49.3,2,waterway,794.45,89.48136902,51.17835617,33.816389,-118.390833,33.816389,-118.390833,0,0,NA,96,96,96,96,0.00,sand,5,15.2,,>30,,>30,,north,0,0,0,"sand beach, no shade",,,