site name,site_num,heat_island,micro_hab,uhii_year,avg_humidity,sample_id,sample_lat,sample_long,moss_pres,morpho_pres,Canopy cover directions,,,,can_cov,growth_sub,dist_walk_m,dist_road_m,dist_water_m,direc_found,num_col,water_pres,moss_area_m2,NOTES
"chess park, santa monica",1,1,greenspace,450.64,,1.1,NR,NR,1,1,96,96,95,62,9.11,dirt,4.07,NR,NR,center,NR,0,,
,,,,,,1.2,NR,NR,0,0,79,95,96,90,6.25,dirt,19.65,NR,NR,west,NR,0,0,
,,,,,,1.3,NR,NR,0,0,93,96,96,96,0.78,dirt,28.05,NR,NR,south,NR,0,0,
"culver slauson park, del ray",2,1,greenspace,510.12,,2.1,NR,NR,0,0,14,54,82,35,51.82,dirt,1.6,>30,NR,east,NR,0,0,
,,,,,,2.2,NR,NR,0,0,73,37,69,96,28.39,dirt,4,>30,NR,center,NR,0,0,
,,,,,,2.3,NR,NR,0,0,90,60,65,96,19.01,dirt,5.07,>30,NR,easy,NR,0,0,
"del ray lagoon, marina del ray",3,1,waterway,201.45,,3.1,NR,NR,0,0,6,59,62,56,52.34,dirt,7.05,7.05,NR,north,NR,0,0,
,,,,,,3.2,NR,NR,0,0,38,73,72,96,27.34,dirt,19.65,19.65,NR,west,NR,0,0,
,,,,,,3.3,NR,NR,0,0,52,80,96,71,22.14,dirt,22.1,22.1,NR,center,NR,0,0,
"lennox park, lennox",4,1,greenspace,420.27,,4.1,NR,NR,1,1,61,4,29,91,51.82,tree bark,12.03,>30,NR,center,NR,0,,
,,,,,,4.2,NR,NR,0,0,96,96,96,96,0,mud,>30,>30,NR,north,NR,1,0,muddy
,,,,,,4.3,NR,NR,0,0,96,96,96,96,0,mud,>30,>30,NR,west,NR,1,0,muddy
"whittier blvd, boyle heights",5,2,urban,8230.12,,5.1,34.034444,-118.215556,0,0,96,96,59,85,12.5,concrete,0,6.5,NR,north,0,0,0,
,,,,,,5.2,34.034444,-118.215278,0,0,90,69,96,93,9.38,concrete,0,3.6,NR,Center,0,0,0,
,,,,,,5.3,34.034167,-118.215278,0,0,6,75,89,23,49.74,concrete,0,3.4,NR,center,0,0,0,
"echo park lake, echo park",6,2,waterway,9018.1,,6.1,34.071667,-118.261389,1,1,1,51,90,66,45.83,dirt,0.85,NR,8.7,3 east,6,0,0.005,
,,,,,,6.2,34.071667,-118.261389,0,0,95,4,77,87,31.51,dirt,0.2,NR,8.2,south,1,0,0,
,,,,,,6.2x,34.071667,-118.260556,1,1,10,90,96,73,29.95,dirt,0.83,NR,9.1,north,1,0,0.002,
,,,,,,6.3,34.071944,-118.261389,1,1,88,70,78,67,21.09,dirt,0.7,NR,8.15,center,3,0,7.94E-04,
"s bronson ave, mid-wilshire",7,1,urban,4592.96,,7.1,34.061389,-118.318056,1,1,44,3,15,75,64.32,dirt ,2,0,NR,east,19,0,0.007,
,,,,,,7.2,34.061111,-118.318333,0,0,68,91,94,90,10.68,concrete,0,0,NR,east,0,0,0,
,,,,,,7.3,34.061111,-118.318333,0,0,16,96,87,31,40.1,concrete,0,3.8,NR,center,0,0,0,
"s stanley ave, mid-wilshire",8,1,residential,3386.47,,8.1,34.055,-118.359444,1,1,41,93,83,91,19.79,dirt,0.5,5.65,NR,south,18,0,0.009,
,,,,,,8.2,34.055,-118.359444,0,0,87,74,96,96,8.07,rock,2.5,1.4,NR,east,0,0,0,
,,,,,,8.3,34.055556,-118.358889,0,0,70,96,87,51,20.83,rock,2.84,0.84,NR,east,1,0,0,"n/a, not accessible for sampling"
"doreen ave, el monte",9,3,residential,16306.1,,9.1,34.059167,-118.044722,1,1,64,36,25,84,45.57,dirt,0.3,1.4,NR,center,4,0,0.002,
,,,,,,9.2,34.059167,-118.044722,0,0,96,96,18,77,25.26,dirt,0.3,1.4,NR,south,0,0,0,
,,,,,,9.3,34.059167,-118.044722,0,0,96,96,96,16,20.83,asphalt,0,0,NR,south,0,0,0,
rio hondo river trail,10,3,waterway,17600,,10.1,34.0825,-118.038056,0,0,93,96,95,48,13.54,asphalt,0,NR,10,center,0,0,0,
,,,,,,10.2,34.0825,-118.038056,0,0,95,96,96,5,23.96,asphalt,0,NR,10,center,0,0,0,
,,,,,,10.3,34.082778,-118.037778,0,0,81,96,93,16,25.52,asphalt,0,NR,10,north,0,0,0,
westminster ave x w mission rd,11,3,urban,15919.5,,11.1,34.079167,-118.155833,1,1,92,79,90,8,29.95,dirt,0,1.04,NR,east,5,0,,
,,,,,,11.2,34.079167,-118.155278,0,0,15,96,91,8,45.31,dirt,0,1.2,NR,center,4,0,0,
,,,,,,11.2x,34.078889,-118.155278,1,1,93,8,75,96,29.17,concrete (sidewalk crack),0,0.16,NR,south,4,0,9.89E-04,
,,,,,,11.3,34.079444,-118.155833,0,0,92,85,96,8,26.82,concrete ,0,0.85,NR,center,2,0,0,
,,,,,,11.3x,34.079722,-118.155833,1,1,8,86,81,86,32.03,dirt,0,0.95,NR,south,2,0,4.12E-04,
"redfield ave, hermon LA",12,2,residential,14815.5,,12.1,34.102222,-118.186389,1,1,96,92,82,28,22.4,dirt,0,2.8,NR,east,26,0,0.012,
,,,,,,12.2,34.102222,-118.186389,1,1,96,96,96,24,18.75,dirt,0,2.5,NR,center,14,0,0.011,
,,,,,,12.3,34.102222,-118.186111,0,0,96,96,88,80,6.25,asphalt ,4,0,NR,north,0,0,0,
"glendon ave, pasadena",13,2,residential,15318.4,,13.1,34.111389,-118.158056,1,1,73,32,11,5,68.49,dirt,0.85,0.97,NR,west,6,0,0.021,
,,,,,,13.2,34.111389,-118.158333,1,1,8,45,41,5,74.22,dirt,1.54,0.35,NR,west,8,0,0.012,
,,,,,,13.3,34.111667,-118.158333,1,1,91,89,21,1,47.4,dirt,1.8,0.1,NR,west,8,0,0.032,
"foothills blvd, slymar",14,1,urban,2188.75,,14.1,34.291389,-118.412778,0,0,27,3,63,88,52.86,concrete,0,2.44,NR,north,3,0,0,
,,,,,,14.1x,34.291111,-118.4125,1,1,94,82,87,85,9.38,dirt in crack,0,0.15,NR,center,3,0,0.004,
,,,,,,14.2,34.291667,-118.413056,0,0,12,26,39,81,58.85,concrete,0,2.54,NR,east,0,0,0,
,,,,,,14.3,34.291111,-118.4125,0,0,95,93,29,66,26.3,concrete,0,2,NR,center,0,0,0,
"strathern st, pasadena",15,1,residential,761.49,,15.1,34.215833,-118.371944,1,1,94,59,51,76,27.08,dirt,0,1.23,NR,center,14,1,0.074,
,,,,,,15.2,34.215556,-118.371944,1,2,16,85,48,60,45.57,dirt,1.1,0.1,NR,west,40,1,0.012,
,,,,,,15.3,34.215833,-118.372222,1,2,64,85,57,72,27.6,dirt,1.1,0.1,NR,north,31,1,0.0412,
la ca̱ada teepee,16,4,greenspace,33134.6,,16.1,34.224444,-118.195833,1,4,47,34,66,9,59.38,"rock, dirt",2.4,NR,NR,east,65,0,0.05,
,,,,,,16.2,34.224444,-118.195833,1,5,4,5,4,3,95.83,"rock, dirt",2.7,NR,NR,north,74,0,0.029,
,,,,,,16.3,34.223333,-118.196389,0,0,11,2,12,8,91.41,dirt,0,NR,NR,center,23,0,0,
,,,,,,16.3x,34.224167,-118.195833,1,4,14,3,37,24,79.69,dirt,0,NR,NR,north ,23,0,0.006,
"foothill blvd, la verne",17,4,urban,27998.2,,17.1,34.11083333,-117.7630556,1,1,76,96,94,95,5.99,dirt,5.7,0.13,NR,center,11,0,0.048,
,,,,,,17.2,34.11138889,-117.7633333,1,1,4,39,70,27,63.54,dirt,5,0.62,NR,south,7,0,0.003,
,,,,,,17.3,34.11111111,-117.7633333,0,0,93,94,96,96,1.3,"dirt, concrete",5.5,0,NR,center,5,0,0,
,,,,,,17.3x,34.11083333,-117.7630556,1,1,96,88,92,84,6.25,dirt,6,0,NR,west,5,0,7.87E-04,
"los encinos park, la verne",18,4,greenspace,30834.8,,18.1,34.12694444,-117.7838889,1,1,21,47,88,82,38.02,dirt,0,NR,NR,south,27,0,0.014,
,,,,,,18.2,34.12694444,-117.7838889,1,1,5,67,3,0,80.47,dirt ,0,NR,NR,north,32,0,0.017,
,,,,,,18.3,34.12694444,-117.7841667,1,1,81,79,68,78,20.31,dirt ,0,NR,NR,north,4,0,0.011,
san dimas canyon community regional park,19,4,greenspace,27098.9,,19.1,34.1275,-117.7925,1,,25,40,4,14,78.39,dirt,5.8,16.2,NR,west,13,0,,
,,,,,,19.2,34.12722222,-117.7927778,0,0,6,14,8,12,89.58,dirt,21.6,9.6,NR,south,2,0,0,
,,,,,,19.2x,34.1275,-117.7930556,1,1,30,5,7,12,85.94,dirt,18.3,13.2,NR,east,2,0,,
,,,,,,19.3,34.1275,-117.7930556,0,0,8,10,7,10,90.89,dirt,>30,17,NR,west,0,0,0,
"overland ct, san dimas",20,3,urban,24984.2,,20.1,34.11138889,-117.8263889,1,1,3,18,53,92,56.77,dirt,>30,4.9,NR,east,25,0,,
,,,,,,20.2,34.11166667,-117.8263889,1,1,95,43,48,72,32.81,dirt,>30,0.04,NR,east,44,0,,
,,,,,,20.3,34.11194444,-117.8261111,1,1,6,59,30,80,54.43,dirt,>30,0.04,NR,west,27,0,,
legg lake,21,2,waterway,14055.4,,21.1,34.03666667,-118.0575,1,1,96,86,77,16,28.39,dirt,7.6,NR,14.8,north,39,0,,
,,,,,,21.2,34.03666667,-118.0575,0,0,77,86,17,13,49.74,dirt,2.4,NR,17.1,center,0,0,0,
,,,,,,21.3,34.03694444,-118.0577778,1,1,10,85,13,49,59.11,"dirt, bark",2.9,NR,14.4,west,2,0,,
whittier narrows rec area,22,2,green,,,22.1,,,0,0,14,61,58,3,64.58,dirt,24,> 30,,west,5,0,0,
,,,,,,22.1x,,,1,1,14,8,4,9,90.89,dirt,24,>30,,center,5,0,,
,,,,,,22.2,,,0,0,7,13,11,15,88.02,sand/dirt,9.1,>30,,west,0,0,0,
,,,,,,22.3,,,0,0,55,15,19,44,65.36,dirt,2.6,>30,,north,0,0,0,
legg lake 2,23,2,waterway,14055.4,,23.1,34.03833333,-118.0633333,0,0,96,95,10,53,33.85,sand,>30,NR,13.2,east,10,0,0,
,,,,,,23.1x,34.03833333,-118.0633333,1,,4,12,90,54,58.33,dirt,>30,NR,17.2,center,10,0,,
,,,,,,23.2,34.03805556,-118.0633333,0,0,21,47,94,64,41.15,dirt,29.5,21.4,>30,west,11,0,0,
,,,,,,23.2x,34.03805556,-118.0633333,1,1,13,11,25,4,86.2,dirt,28.2,24.6,>30,north,11,0,,
,,,,,,23.3,34.03805556,-118.0633333,0,0,95,81,70,22,30.21,"dirt, sand",24.5,26.8,>30,east,0,0,0,
"w thirteenth st, azusa",24,4,residential,27212.8,,24.1,34.14444444,-117.9069444,1,1,17,29,84,84,44.27,dirt,0,1.35,NR,east,27,0,,
,,,,,,24.2,34.14472222,-117.9077778,0,0,14,96,79,96,25.78,concrete,0,1.55,NR,east,0,0,0,
,,,,,,24.3,34.14444444,-117.9072222,1,1,96,83,92,92,5.47,dirt,1.2,0.12,NR,south,7,0,,
santa fe dam rec area,25,3,waterway,22124,,25.1,34.11138889,-117.9436111,1,1,1,0,9,29,89.84,dirt,4.4,NR,21.4,west,12,0,,
,,,,,,25.2,34.11138889,-117.9436111,0,0,6,25,5,27,83.59,dirt,2,18.1,>30,center,100,0,0,
,,,,,,25.2x,34.11138889,-117.9433333,1,1,90,4,1,24,69.01,dirt,0.6,15,>30,north,100,0,,
,,,,,,25.3,34.11638889,-117.94,1,1,37,96,96,70,22.14,"dirt, concrete crack",0,14,NR,north,4,0,,
"phoebe ct, west covina",26,3,residential,18176.3,,26.1,34.01777778,-117.8908333,1,1,11,39,18,39,72.14,dirt,7.7,8.7,NR,east,125,0,,
,,,,,,26.2,34.01777778,-117.8911111,0,0,96,96,60,70,16.15,dirt,10.4,13,NR,west,0,0,0,
,,,,,,26.3,34.01805556,-117.8905556,0,0,81,58,48,13,47.92,dirt,0.29,17,NR,north,0,0,0,
peter schabarum park,27,2,greenspace,11353.2,,27.1,,,0,0,89,50,86,82,20.05,dirt,0.5,>30,NR,north,3,0,0,
,,,,,,27.1x,33.99083333,-117.9322222,1,1,49,32,91,11,52.34,dirt,0.45,>30,NR,center,3,0,,
,,,,,,27.2,33.99055556,-117.9319444,0,0,84,77,19,82,31.77,dirt,4.75,>30,NR,center,7,0,0,
,,,,,,27.2x,33.99083333,-117.9322222,1,1,88,89,50,64,24.22,dirt,6.85,>30,NR,south,7,1,,
,,,,,,27.3,33.98972222,-117.9302778,0,0,88,55,58,81,26.56,dirt,18.2,>30,NR,south,0,0,0,
chino creek,28,3,waterway,23571,,28.1,33.96888889,-117.6847222,0,0,96,96,96,96,0,dirt,>30,>30,NR,center,0,0,0,
,,,,,,28.2,33.96861111,-117.6847222,0,0,96,96,96,96,0,dirt,16.4,>30,NR,south,0,0,0,
,,,,,,28.3,33.96888889,-117.6852778,0,0,96,96,96,96,0,dirt,11,>30,NR,center,0,0,0,
"sam's cafe, claremont",29,4,urban,27198.9,,29.1,34.082778,-117.719167,1,1,62,14,3,4,78.39,dirt,2,7.22,NR,west,102,0,,
,,,,,,29.2,34.082778,-117.719444,1,2,11,18,20,18,82.55,dirt,0,8.6,NR,east,4,0,,
,,,,,,29.3,34.083056,-117.719444,1,1,21,51,7,29,71.88,dirt,0,8.6,NR,east,48,0,,
"N harvard ave, claremont",30,4,urban,27507.7,,30.1,34.106667,-117.716389,1,1,0,1,4,28,91.41,dirt,0,3.5,NR,center,9,0,,
,,,,,,30.2,34.106667,-117.716667,1,1,33,60,3,4,73.96,dirt,0.2,3.6,NR,north,59,0,,
,,,,,,30.3,34.106944,-117.716667,0,0,96,9,33,96,39.06,concrete,0,3.5,NR,center,53,0,0,
,,,,,,30.3x,34.106944,-117.716389,1,1,28,92,23,85,40.63,dirt,0.37,4.2,NR,south,53,0,,
"via del marino, la verne",31,4,residential,30834.8,,31.1,34.144722,-117.762778,1,1,42,9,76,24,60.68,dirt,0.12,1.5,NR,south,9,0,,
,,,,,,31.2,34.144444,-117.762778,1,1,71,91,78,10,34.9,asphalt,0.4,0,NR,west,3,0,,
,,,,,,31.3,34.144167,-117.762778,0,0,3,19,96,3,68.49,"dirt, concrete",0,1.5,NR,center,0,0,0,
"bonelli park, san dimas",32,3,greenspace,20882.7,,32.1,34.078333,-117.801111,1,1,70,7,5,15,74.74,tree bark/root,0.8,7.9,NR,center,4,0,,
,,,,,,32.2,34.078056,-117.801111,0,0,7,84,58,3,60.42,dirt,10.3,23.3,NR,west,0,0,0,
,,,,,,32.3,,,0,0,29,7,6,25,82.55,dirt,2,>30,NR,west,0,0,0,
"garsden ave, covina",33,3,residential,21984.5,,33.1,34.086944,-117.8525,1,1,7,60,8,7,78.65,dirt,0.1,2.2,NR,center,6,0,,
,,,,,,33.2,34.087222,-117.8525,1,1,72,20,24,15,65.89,dirt,0,2.17,NR,north,4,0,,
,,,,,,33.3,34.086944,-117.8525,0,0,25,96,18,95,39.06,dirt,0,2,NR,center,4,0,0,
,,,,,,33.3x,34.087222,-117.852222,1,1,13,80,55,96,36.46,dirt,2,0.07,NR,west,4,0,,
"grand ave x crestview pl, monrovia",34,4,residential,26358.9,,34.1,34.160833,-117.993611,1,,27,29,68,34,58.85,dirt,0.15,1.7,NR,west,58,0,,
,,,,,,34.2,34.160833,-117.993611,0,,93,96,96,96,0.78,dirt,0,1.9,NR,center,0,0,0,
,,,,,,34.3,34.161111,-117.993889,0,,80,96,96,96,4.17,"dirt, rock",0,1.3,NR,center,0,0,0,
bailey canyon trail,35,4,waterway,27050.2,,35.1,34.174444,-118.061389,1,,26,7,11,3,87.76,rock,10.3,>30,0.4,west,19,1,,* along creek
,,,,,,35.2,34.173889,-118.061389,0,,4,5,21,3,91.41,dirt,10.5,>30,0.3,center,17,0,0,
,,,,,,35.2x,34.174167,-118.061389,1,,8,5,5,13,91.93,rock,6.7,>30,0,east,17,1,,
,,,,,,35.3,34.174167,-118.061389,1,,84,12,18,5,69.01,rock,1.3,>30,8.5,east,5,1,,
"bailey canyon trail
 2",36,4,waterway,27050.2,,36.1,34.175278,-118.061389,1,,24,88,30,46,51.04,rock ,0.2,>30,13,center,3,0,,*36 is along walking trail adjacent to creek
,,,,,,36.2,34.155,-118.069722,0,,32,30,24,9,75.26,"rock, gravel",0,>30,15,south,0,0,0,*among 2 species of liverwort not in quadrat 
,,,,,,36.3,34.175278,-118.061667,0,,96,32,12,47,51.3,"rock, gravel",0,>30,10.5,south,0,0,0,
"bailey canyon trail
 3",37,4,waterway,27050.2,,37.1,34.176111,-118.061389,1,,13,30,27,6,80.21,"rock, dirt",1.5,>30,5.5,north,24,0,,*along trail/creek bed
,,,,,,37.2,34.176111,-118.061389,1,,0,39,16,44,74.22,rock,0.7,>30,2.5,east,51,1,,*moss in huge patches with liverwort and lichen
,,,,,,37.3,34.176389,-118.061667,1,,14,19,24,12,82.03,rock,1.2,>30,2.1,south,21,0,,
"n san gabriel blvd, san gabriel",38,3,urban,17777,,38.1,34.103611,-118.090278,1,,0,82,46,79,46.09,dirt,0.5,0.25,NR,north,10,0,,
,,,,,,38.2,34.103611,-118.090556,0,,21,90,86,8,46.61,concrete,0,0.1,NR,south,0,0,0,
,,,,,,38.3,34.103611,-118.090556,0,,49,17,0,41,72.14,concrete,0,2.25,NR,west,0,0,0,
"lower arroyo park area, pasadena",39,3,greenspace,19568.4,,39.1,34.138056,-118.168333,1,,91,9,50,23,54.95,dirt,0,>30,NR,north,17,0,,
,,,,,,39.2,34.138056,-118.168333,0,,62,92,63,52,29.95,dirt,0,>30,NR,west,0,0,0,
,,,,,,39.3,34.139444,-118.1675,1,,2,0,18,67,77.34,dirt,0,>30,NR,north,21,0,,
"yosemite rec center, eagle rock",40,3,greenspace,17402,,40.1,34.131944,-118.2075,1,,0,48,96,43,51.3,dirt,3.15,>30,NR,center,8,0,,nearby machinery w tube that *may* release water
,,,,,,40.2,34.132778,-118.207778,0,,96,48,85,72,21.61,dirt,14.5,>30,NR,center,0,0,0,covered in grass
,,,,,,40.3,34.132222,-118.206944,0,,96,31,69,82,27.6,dirt,16.6,23.6,NR,center,0,0,0,
"ernest w debs regional park, montecito",41,2,greenspace,11770.6,,41.1,34.09,-118.193889,0,,11,2,13,28,85.94,dirt,4,>30,NR,south,5,0,0,
,,,,,,41.1x,34.091389,-118.180556,1,,74,5,18,15,70.83,dirt,2.55,>30,NR,center,5,0,,
,,,,,,41.2,34.09,-118.193889,0,,17,72,51,44,52.08,dirt,1.3,>30,NR,south,0,0,0,grassy area
,,,,,,41.3,34.093611,-118.189722,0,,3,9,6,12,92.19,dirt,1.35,>30,NR,center,0,0,0,grassy by trash
"s manhattan pl, los angeles",42,1,residential,2691.38,,42.1,33.956111,-118.31,1,,26,3,3,19,86.72,"dirt, bark",0.6,1.6,NR,east,5,0,,
,,,,,,42.2,33.956111,-118.310278,0,,95,17,33,96,37.24,dirt,0.1,0.85,NR,south,0,0,0,
,,,,,,42.3,33.956389,-118.310278,0,,58,88,7,96,35.16,dirt,0.2,2.2,NR,south,0,0,0,
"s ocean gate ave, hawthorne",43,1,urban,262.23,,43.1,33.898333,-118.367222,1,,93,96,74,7,29.69,dirt,1.25,3.75,NR,west,10,0,,one moss was by a sprinkler head
,,,,,,43.2,33.898056,-118.367222,1,,83,13,38,84,43.23,dirt,0,3.2,NR,west,3,0,,sample next to sprinkler
,,,,,,43.3,33.898056,-118.367222,0,,96,96,92,96,1.04,dirt,0.3,3.15,NR,south,0,0,0,"no tree cover like other areas, full of grass"
"norwalk park, norwalk",44,2,greenspace,8097.53,,44.1,33.910556,-118.072778,1,,"48, 0, 48, 96",,,,,dirt,0,2,NR,west,69,1,,tons of liverwort! just didn't get to sample it :( ~20 colonies of liverwort (2 in quadrat!)
,,,,,,44.2,33.909444,-118.071667,1,,"96, 96, 92, 24",,,,,dirt,0,11.96,NR,north,11,0,,in transition area between grass and sidewalk
,,,,,,44.3,33.909167,118.072222,0,,"96, 93, 96, 70",,,,,dirt,20.5,30,NR,center,0,0,,grass 
"carmenita rd x pumice, norwalk",45,2,urban,8537.24,,45.1,33.8975,-118.046667,1,,"14, 18, 82, 21",,,,,dirt,0.13,1.95,NR,east,33,0,,"near sprinkler head, lots of crack moss"
,,,,,,45.2,33.897778,-118.046389,1,,"38, 32, 80, 96",,,,,concrete crack,0,0.07,NR,east,28,0,,"crack moss, many semi trucks driving thru"
,,,,,,45.3,33.8975,-118.046389,1,,"35, 0, 35, 85",,,,,dirt,0,1.69,NR,west,114,1,,"huge patches, sample on sprinkler"
"pioneer blvd, cerritos",46,2,urban,6725.39,,46.1,33.864722,-118.0825,0,,"46, 46, 0, 24",,,,,asphalt,25.6,0,NR,east,9,0,,in alley behind businesses
,,,,,,46.1x,33.864444,-118.082778,1,,"46, 46, 0, 24",,,,,asphalt,21.6,0,NR,center,9,0,,"on road, no moss"
,,,,,,46.2,33.864444,-118.082778,0,,"52, 24, 87, 34",,,,,asphalt,>30,0,NR,east,0,0,,"on road, no moss"
,,,,,,46.3,33.864444,-118.082778,0,,"96, 80, 88, 24",,,,,asphalt,>30,0,NR,center,0,0,,"on road, no moss"
"charlemagne ave, long beach",47,2,residential,5179.43,,47.1,33.8325,-118.130556,1,,"33, 7, 82, 17",,,,,dirt,0,2.08,NR,center,11,0,,
,,,,,,47.2,33.832778,-118.130556,0,,"96, 94, 70, 73",,,,,dirt,1.7,0.33,NR,east,0,0,,covered in grass
,,,,,,47.3,NR ,NR ,NR,,NR,,,,,NR,NR,NR,NR,NR,NR,NR,NR,NR because not enough length for full transect
"white point beach, long beach",48,2,waterway,24.33,,48.1,33.717778,-118.320833,1,,"96, 96, 96, 69",,,,,"rock, concrete",21.2,24.9,0,east,24,1,,in tide pool area
,,,,,,48.2,33.715833,-118.319444,0,," 96, 96, 72, 96",,,,,"rock, gravely sand",26.9,>30,0,center,0,1,0,sea water present
,,,,,,48.3,33.7175,-118.320278,0,,"96, 96, 72, 96",,,,,"rock, gravely sand",>30,>30,0,west,0,1,0,sea water present
"torrance beach, torrance",49,2,waterway,794.45,,49.1,33.815833,-118.390833,0,,"96, 96, 96, 96",,,,,sand,4.95,>30,>30,south,0,0,0,"sand beach, no shade"
,,,,,,49.2,33.816111,-118.391111,0,,"96, 96, 96, 96",,,,,sand,12.8,>30,>30,west,0,0,0,"sand beach, no shade"
,,,,,,49.3,33.816389,-118.390833,0,,"96, 96, 96, 96",,,,,sand,15.2,>30,>30,north,0,0,0,"sand beach, no shade"
